
BulgariaSat-1
	f=12072
		TV: 6
	f=12605
		Radio: 0
		TV: 0
	f=12610
		Radio: 0
		TV: 9
	f=12641
		Radio: 0
		TV: 9
	f=12668
		Radio: 0
		TV: 0
	f=12685
		Radio: 0
		TV: 27
	f=12685
		Radio: 0
		TV: 21
	f=12697
		Radio: 0
		TV: 6
	f=12699
		Radio: 0
		TV: 4
	f=12728
		Radio: 0
		TV: 6
	f=12729
		Radio: 0
		TV: 16
	f=12729
		Radio: 0
		TV: 23
Turksat 4A
	f=11775
		Radio: 0
		TV: 2
	f=11789
		Radio: 0
		TV: 11
	f=11793
		Radio: 0
		TV: 5
	f=11794
		Radio: 0
		TV: 1
	f=11797
		Radio: 0
		TV: 6
	f=11806
		Radio: 0
		TV: 5
	f=11824
		Radio: 0
		TV: 4
	f=11853
		Radio: 0
		TV: 9
	f=11855
		Radio: 0
		TV: 3
	f=11880
		Radio: 0
		TV: 6
	f=11883
		Radio: 0
		TV: 2
	f=11916
		Radio: 0
		TV: 7
	f=11958
		Radio: 0
		TV: 11
	f=11977
		Radio: 0
		TV: 19
	f=11986
		Radio: 2
		TV: 2
	f=11999
		Radio: 0
		TV: 3
	f=12009
		Radio: 1
		TV: 1
	f=12015
		Radio: 0
		TV: 9
	f=12034
		Radio: 0
		TV: 22
	f=12054
		Radio: 0
		TV: 7
	f=12073
		Radio: 0
		TV: 13
	f=12079
		Radio: 0
		TV: 1
	f=12095
		Radio: 0
		TV: 2
	f=12103
		Radio: 0
		TV: 2
	f=12188
		Radio: 0
		TV: 2
	f=12188
		Radio: 0
		TV: 12
	f=12196
		Radio: 0
		TV: 1
	f=12213
		Radio: 0
		TV: 1
	f=12220
		Radio: 0
		TV: 1
	f=12220
		Radio: 0
		TV: 1
	f=12228
		Radio: 0
		TV: 3
	f=12238
		Radio: 0
		TV: 3
	f=12245
		Radio: 0
		TV: 13
	f=12265
		Radio: 0
		TV: 30
	f=12294
		Radio: 0
		TV: 3
	f=12303
		Radio: 0
		TV: 12
	f=12310
		Radio: 0
		TV: 3
	f=12329
		Radio: 0
		TV: 1
	f=12336
		Radio: 0
		TV: 1
	f=12345
		Radio: 0
		TV: 3
	f=12346
		Radio: 0
		TV: 2
	f=12356
		Radio: 0
		TV: 2
	f=12379
		Radio: 0
		TV: 4
	f=12380
		Radio: 0
		TV: 5
	f=12380
		Radio: 0
		TV: 11
	f=12422
		Radio: 0
		TV: 10
	f=12422
		Radio: 0
		TV: 6
	f=12442
		Radio: 0
		TV: 1
	f=12455
		Radio: 0
		TV: 3
	f=12458
		Radio: 0
		TV: 6
	f=12461
		Radio: 0
		TV: 6
	f=12589
		Radio: 0
		TV: 2
	f=18668
		Radio: 0
		TV: 7
	f=18669
		Radio: 0
		TV: 7
	f=18773
		Radio: 0
		TV: 4
Nigcomsat 1R
	f=12518
		Radio: 0
		TV: 47
Thuraya 2
	f=5777
		Radio: 0
		TV: 0
Azerspace 2
	f=11155
		Radio: 0
		TV: 14
	f=11475
		Radio: 0
		TV: 24
	f=11495
		Radio: 0
		TV: 14
	f=11515
		Radio: 0
		TV: 12
	f=11555
		Radio: 0
		TV: 1
	f=11555
		Radio: 0
		TV: 37
	f=11556
		Radio: 0
		TV: 19
	f=11575
		Radio: 0
		TV: 1
	f=11594
		Radio: 0
		TV: 1
	f=11635
		Radio: 0
		TV: 41
	f=11635
		Radio: 0
		TV: 1
	f=12510
		Radio: 0
		TV: 6
	f=12520
		Radio: 0
		TV: 30
	f=12560
		Radio: 0
		TV: 44
	f=12600
		Radio: 0
		TV: 11
	f=12692
		Radio: 0
		TV: 5
Azerspace
	f=3725
		Radio: 0
		TV: 1
	f=3732
		Radio: 0
		TV: 2
	f=3780
		Radio: 0
		TV: 1
	f=3840
		Radio: 0
		TV: 1
	f=3905
		Radio: 0
		TV: 2
	f=3908
		Radio: 0
		TV: 1
	f=3931
		Radio: 0
		TV: 3
	f=3961
		Radio: 0
		TV: 2
	f=3990
		Radio: 0
		TV: 1
	f=4080
		Radio: 0
		TV: 0
	f=4092
		Radio: 0
		TV: 1
	f=4104
		Radio: 0
		TV: 1
	f=4112
		Radio: 0
		TV: 1
	f=4117
		Radio: 0
		TV: 1
	f=4120
		Radio: 0
		TV: 1
	f=4125
		Radio: 0
		TV: 1
	f=4127
		Radio: 0
		TV: 1
	f=4130
		Radio: 0
		TV: 1
	f=4137
		Radio: 0
		TV: 1
	f=4139
		Radio: 0
		TV: 1
	f=4147
		Radio: 0
		TV: 1
	f=10998
		Radio: 7
		TV: 0
	f=11025
		Radio: 1
		TV: 3
	f=11095
		Radio: 4
		TV: 26
	f=11104
		Radio: 0
		TV: 10
	f=11135
		Radio: 5
		TV: 7
	f=11175
		Radio: 10
		TV: 9
Eutelsat 48D
	f=11231
		Radio: 0
		TV: 9
	f=11293
		Radio: 0
		TV: 16
Insat 4CR
	f=11470
		Radio: 0
		TV: 20
	f=11470
		Radio: 0
		TV: 26
	f=11501
		Radio: 0
		TV: 14
	f=11523
		Radio: 0
		TV: 0
	f=11528
		Radio: 0
		TV: 1
	f=11578
		Radio: 0
		TV: 4
	f=11592
		Radio: 0
		TV: 0
	f=11597
		Radio: 0
		TV: 0
	f=11598
		Radio: 0
		TV: 0
	f=11604
		Radio: 0
		TV: 0
	f=11607
		Radio: 0
		TV: 0
	f=11630
		Radio: 10
		TV: 36
	f=11630
		Radio: 0
		TV: 21
	f=11685
		Radio: 0
		TV: 0
Yamal 601
	f=3590
		Radio: 1
		TV: 1
	f=3635
		Radio: 2
		TV: 7
	f=3635
		Radio: 1
		TV: 3
	f=3644
		Radio: 2
		TV: 0
	f=3660
		Radio: 1
		TV: 0
	f=3704
		Radio: 0
		TV: 10
	f=3704
		Radio: 0
		TV: 3
	f=3743
		Radio: 3
		TV: 7
	f=3752
		Radio: 1
		TV: 1
	f=3788
		Radio: 0
		TV: 3
	f=3908
		Radio: 1
		TV: 0
	f=3936
		Radio: 1
		TV: 1
	f=3961
		Radio: 3
		TV: 2
	f=3977
		Radio: 0
		TV: 10
	f=4183
		Radio: 0
		TV: 15
Turksat 4B
	f=2021
		Radio: 1
		TV: 0
BELINTERSAT-1
	f=3706
		Radio: 0
		TV: 3
	f=3723
		Radio: 0
		TV: 1
	f=3727
		Radio: 0
		TV: 1
	f=3790
		Radio: 0
		TV: 1
	f=3818
		Radio: 0
		TV: 7
	f=3835
		Radio: 0
		TV: 1
	f=3930
		Radio: 0
		TV: 1
	f=10970
		Radio: 0
		TV: 26
	f=11010
		Radio: 0
		TV: 5
	f=11049
		Radio: 0
		TV: 27
	f=11089
		Radio: 0
		TV: 30
	f=11130
		Radio: 0
		TV: 24
	f=11170
		Radio: 0
		TV: 22
	f=11290
		Radio: 0
		TV: 43
	f=11350
		Radio: 0
		TV: 10
TurkmenAlem
	f=10720
		Radio: 0
		TV: 23
	f=10721
		Radio: 0
		TV: 2
	f=10804
		Radio: 0
		TV: 21
	f=10845
		Radio: 0
		TV: 38
	f=10887
		Radio: 0
		TV: 19
	f=12226
		Radio: 0
		TV: 29
	f=12265
		Radio: 4
		TV: 4
	f=12303
		Radio: 0
		TV: 3
	f=12342
		Radio: 0
		TV: 12
	f=12380
		Radio: 0
		TV: 12
	f=12438
		Radio: 0
		TV: 6
	f=12456
		Radio: 0
		TV: 1
	f=12476
		Radio: 0
		TV: 5
Express AM6
	f=3615
		Radio: 0
		TV: 8
	f=3635
		Radio: 0
		TV: 9
	f=3635
		Radio: 0
		TV: 3
	f=3638
		Radio: 0
		TV: 2
	f=3643
		Radio: 0
		TV: 3
	f=3675
		Radio: 0
		TV: 1
	f=3722
		Radio: 0
		TV: 3
	f=3732
		Radio: 0
		TV: 3
	f=3736
		Radio: 0
		TV: 10
	f=3765
		Radio: 0
		TV: 3
	f=3770
		Radio: 0
		TV: 3
	f=3772
		Radio: 0
		TV: 3
	f=3858
		Radio: 0
		TV: 3
	f=3865
		Radio: 0
		TV: 3
	f=3872
		Radio: 0
		TV: 3
	f=3876
		Radio: 0
		TV: 2
	f=10974
		Radio: 0
		TV: 1
	f=11002
		Radio: 0
		TV: 1
	f=11044
		Radio: 8
		TV: 0
	f=11161
		Radio: 0
		TV: 1
	f=11262
		Radio: 0
		TV: 0
	f=11465
		Radio: 0
		TV: 1
	f=11467
		Radio: 0
		TV: 1
	f=11501
		Radio: 0
		TV: 3
	f=11506
		Radio: 0
		TV: 1
	f=11524
		Radio: 0
		TV: 1
	f=11559
		Radio: 0
		TV: 2
	f=11584
		Radio: 0
		TV: 5
	f=11669
		Radio: 0
		TV: 26
	f=12509
		Radio: 0
		TV: 0
	f=12512
		Radio: 0
		TV: 1
	f=12545
		Radio: 3
		TV: 1
	f=12576
		Radio: 0
		TV: 9
	f=12594
		Radio: 0
		TV: 18
	f=12596
		Radio: 0
		TV: 10
	f=12632
		Radio: 1
		TV: 1
	f=12639
		Radio: 0
		TV: 2
	f=12645
		Radio: 0
		TV: 2
	f=12648
		Radio: 0
		TV: 5
	f=12658
		Radio: 0
		TV: 4
	f=12662
		Radio: 0
		TV: 10
	f=12667
		Radio: 0
		TV: 1
	f=12675
		Radio: 0
		TV: 1
	f=12720
		Radio: 0
		TV: 9
Al Yah 1
	f=11747
		Radio: 0
		TV: 9
	f=11766
		Radio: 0
		TV: 21
	f=11785
		Radio: 0
		TV: 13
	f=11843
		Radio: 0
		TV: 5
	f=11881
		Radio: 0
		TV: 19
	f=11900
		Radio: 0
		TV: 8
	f=11938
		Radio: 0
		TV: 2
	f=11958
		Radio: 0
		TV: 22
	f=11977
		Radio: 0
		TV: 6
	f=11996
		Radio: 0
		TV: 10
	f=12015
		Radio: 0
		TV: 21
	f=12034
		Radio: 0
		TV: 17
	f=12054
		Radio: 0
		TV: 12
	f=12073
		Radio: 0
		TV: 17
	f=12149
		Radio: 0
		TV: 11
	f=12169
		Radio: 0
		TV: 13
Yamal 402
	f=10980
		Radio: 0
		TV: 8
	f=11008
		Radio: 0
		TV: 2
	f=11045
		Radio: 0
		TV: 9
	f=11265
		Radio: 0
		TV: 8
	f=11345
		Radio: 0
		TV: 13
	f=12129
		Radio: 0
		TV: 2
	f=12522
		Radio: 0
		TV: 1
Express AT1
	f=11881
		Radio: 0
		TV: 5
	f=11919
		Radio: 0
		TV: 27
	f=11958
		Radio: 0
		TV: 8
	f=11996
		Radio: 0
		TV: 11
	f=12034
		Radio: 0
		TV: 9
	f=12054
		Radio: 0
		TV: 7
	f=12073
		Radio: 0
		TV: 8
	f=12111
		Radio: 0
		TV: 28
	f=12149
		Radio: 0
		TV: 24
	f=12188
		Radio: 0
		TV: 28
	f=12207
		Radio: 0
		TV: 15
	f=12226
		Radio: 0
		TV: 4
	f=12245
		Radio: 0
		TV: 26
	f=12265
		Radio: 0
		TV: 26
	f=12303
		Radio: 0
		TV: 33
	f=12322
		Radio: 0
		TV: 28
	f=12341
		Radio: 0
		TV: 4
	f=12360
		Radio: 0
		TV: 28
	f=12399
		Radio: 0
		TV: 26
	f=12437
		Radio: 0
		TV: 33
	f=12475
		Radio: 0
		TV: 7
NSS 12
	f=3641
		Radio: 0
		TV: 1
	f=3660
		Radio: 0
		TV: 1
	f=3662
		Radio: 0
		TV: 3
	f=3665
		Radio: 0
		TV: 1
	f=3679
		Radio: 0
		TV: 1
	f=3683
		Radio: 0
		TV: 0
	f=3738
		Radio: 0
		TV: 1
	f=3771
		Radio: 0
		TV: 11
	f=3800
		Radio: 0
		TV: 8
	f=3900
		Radio: 0
		TV: 7
	f=3912
		Radio: 0
		TV: 1
	f=3925
		Radio: 0
		TV: 1
	f=3964
		Radio: 0
		TV: 6
	f=3977
		Radio: 0
		TV: 2
	f=4029
		Radio: 0
		TV: 2
	f=4055
		Radio: 30
		TV: 0
	f=4060
		Radio: 0
		TV: 2
	f=4061
		Radio: 0
		TV: 0
	f=4065
		Radio: 0
		TV: 0
	f=4070
		Radio: 0
		TV: 0
	f=4078
		Radio: 0
		TV: 0
	f=4081
		Radio: 0
		TV: 0
	f=4092
		Radio: 0
		TV: 3
	f=4096
		Radio: 0
		TV: 39
	f=4107
		Radio: 0
		TV: 11
	f=4132
		Radio: 0
		TV: 18
	f=10180
		Radio: 0
		TV: 2
	f=10973
		Radio: 0
		TV: 7
	f=11009
		Radio: 0
		TV: 1
	f=11026
		Radio: 11
		TV: 6
	f=11041
		Radio: 0
		TV: 5
	f=11063
		Radio: 0
		TV: 0
	f=11105
		Radio: 0
		TV: 30
	f=11126
		Radio: 0
		TV: 1
	f=11136
		Radio: 0
		TV: 1
	f=11143
		Radio: 0
		TV: 0
	f=11165
		Radio: 0
		TV: 26
	f=11170
		Radio: 0
		TV: 0
	f=11174
		Radio: 0
		TV: 1
	f=11174
		Radio: 1
		TV: 0
	f=11177
		Radio: 0
		TV: 0
	f=11181
		Radio: 0
		TV: 1
	f=11184
		Radio: 0
		TV: 1
	f=11186
		Radio: 0
		TV: 1
	f=11188
		Radio: 0
		TV: 1
	f=11461
		Radio: 0
		TV: 1
	f=11464
		Radio: 0
		TV: 0
	f=11469
		Radio: 0
		TV: 0
	f=11473
		Radio: 0
		TV: 0
	f=11499
		Radio: 0
		TV: 0
	f=11503
		Radio: 0
		TV: 0
	f=11509
		Radio: 0
		TV: 0
	f=11510
		Radio: 0
		TV: 1
	f=11554
		Radio: 0
		TV: 2
	f=11566
		Radio: 0
		TV: 6
	f=11567
		Radio: 0
		TV: 1
	f=11568
		Radio: 2
		TV: 0
	f=11569
		Radio: 0
		TV: 1
	f=11587
		Radio: 0
		TV: 13
	f=11604
		Radio: 0
		TV: 28
	f=11616
		Radio: 0
		TV: 2
	f=12308
		Radio: 0
		TV: 1
	f=12422
		Radio: 0
		TV: 1
	f=12435
		Radio: 0
		TV: 1
Kazsat 3
	f=10720
		Radio: 0
		TV: 29
	f=10762
		Radio: 0
		TV: 35
	f=10804
		Radio: 0
		TV: 25
	f=10845
		Radio: 0
		TV: 6
	f=10887
		Radio: 0
		TV: 42
	f=10928
		Radio: 0
		TV: 9
	f=10929
		Radio: 0
		TV: 13
	f=11294
		Radio: 0
		TV: 24
	f=12594
		Radio: 0
		TV: 64
	f=12656
		Radio: 0
		TV: 29
	f=12719
		Radio: 0
		TV: 52
Intelsat 33e
	f=3737
		Radio: 0
		TV: 1
	f=3751
		Radio: 0
		TV: 15
	f=3764
		Radio: 0
		TV: 2
	f=3764
		Radio: 0
		TV: 1
	f=3767
		Radio: 0
		TV: 1
	f=3772
		Radio: 0
		TV: 2
	f=3778
		Radio: 0
		TV: 8
	f=3785
		Radio: 0
		TV: 10
	f=3786
		Radio: 0
		TV: 6
	f=11085
		Radio: 0
		TV: 1
	f=11490
		Radio: 3
		TV: 1
	f=11498
		Radio: 0
		TV: 9
	f=11503
		Radio: 0
		TV: 1
	f=11521
		Radio: 0
		TV: 1
ABS-4
	f=12214
		Radio: 0
		TV: 0
	f=12238
		Radio: 0
		TV: 0
Intelsat 39
	f=3714
		Radio: 0
		TV: 3
	f=3725
		Radio: 0
		TV: 1
	f=3725
		Radio: 0
		TV: 1
	f=3765
		Radio: 0
		TV: 1
	f=3878
		Radio: 0
		TV: 5
	f=3925
		Radio: 0
		TV: 2
	f=10988
		Radio: 0
		TV: 2
	f=10991
		Radio: 0
		TV: 2
	f=10993
		Radio: 0
		TV: 2
	f=10994
		Radio: 4
		TV: 0
	f=11004
		Radio: 0
		TV: 2
	f=11008
		Radio: 0
		TV: 5
	f=11018
		Radio: 3
		TV: 3
	f=11019
		Radio: 0
		TV: 4
	f=11022
		Radio: 0
		TV: 2
	f=11025
		Radio: 0
		TV: 3
	f=11555
		Radio: 0
		TV: 42
Intelsat 906
	f=274
		Radio: 2
		TV: 3
	f=3654
		Radio: 4
		TV: 2
	f=3715
		Radio: 4
		TV: 1
	f=3760
		Radio: 0
		TV: 0
	f=3763
		Radio: 0
		TV: 0
	f=3765
		Radio: 0
		TV: 0
	f=3768
		Radio: 0
		TV: 1
	f=3773
		Radio: 0
		TV: 1
	f=3776
		Radio: 0
		TV: 1
	f=3884
		Radio: 2
		TV: 1
	f=3893
		Radio: 3
		TV: 0
	f=3900
		Radio: 1
		TV: 1
	f=3906
		Radio: 0
		TV: 1
	f=3922
		Radio: 0
		TV: 3
	f=4039
		Radio: 0
		TV: 1
	f=4094
		Radio: 3
		TV: 3
	f=4136
		Radio: 0
		TV: 9
	f=4185
		Radio: 0
		TV: 0
Amos 4
	f=10735
		Radio: 0
		TV: 12
	f=10789
		Radio: 0
		TV: 26
	f=10860
		Radio: 0
		TV: 34
	f=10914
		Radio: 0
		TV: 10
	f=11235
		Radio: 0
		TV: 53
	f=11236
		Radio: 0
		TV: 39
	f=11290
		Radio: 0
		TV: 18
	f=11360
		Radio: 0
		TV: 14
	f=12660
		Radio: 0
		TV: 11
	f=12715
		Radio: 0
		TV: 8
Intelsat 17
	f=3845
		Radio: 0
		TV: 16
	f=3845
		Radio: 0
		TV: 4
	f=3876
		Radio: 0
		TV: 18
	f=3885
		Radio: 0
		TV: 20
	f=3895
		Radio: 0
		TV: 19
	f=3914
		Radio: 0
		TV: 4
	f=3925
		Radio: 0
		TV: 13
	f=3932
		Radio: 0
		TV: 8
	f=3966
		Radio: 0
		TV: 7
	f=3968
		Radio: 0
		TV: 9
	f=3980
		Radio: 0
		TV: 5
	f=3984
		Radio: 0
		TV: 6
	f=4006
		Radio: 0
		TV: 18
	f=4015
		Radio: 0
		TV: 26
	f=4024
		Radio: 0
		TV: 20
	f=4095
		Radio: 0
		TV: 3
	f=4122
		Radio: 0
		TV: 2
	f=11010
		Radio: 0
		TV: 0
	f=11498
		Radio: 0
		TV: 1
	f=11517
		Radio: 0
		TV: 0
	f=11671
		Radio: 0
		TV: 0
	f=12585
		Radio: 0
		TV: 1
	f=12596
		Radio: 1
		TV: 2
	f=12601
		Radio: 7
		TV: 0
	f=12605
		Radio: 0
		TV: 1
	f=12608
		Radio: 0
		TV: 2
	f=12613
		Radio: 0
		TV: 1
	f=12613
		Radio: 0
		TV: 0
	f=12614
		Radio: 0
		TV: 4
	f=12631
		Radio: 0
		TV: 0
	f=12647
		Radio: 0
		TV: 0
	f=12652
		Radio: 0
		TV: 0
	f=12658
		Radio: 1
		TV: 2
Intelsat 20
	f=3715
		Radio: 0
		TV: 1
	f=3723
		Radio: 0
		TV: 9
	f=3732
		Radio: 0
		TV: 7
	f=3739
		Radio: 0
		TV: 12
	f=3740
		Radio: 0
		TV: 10
	f=3742
		Radio: 0
		TV: 8
	f=3752
		Radio: 0
		TV: 12
	f=3777
		Radio: 0
		TV: 2
	f=3787
		Radio: 0
		TV: 1
	f=3790
		Radio: 0
		TV: 8
	f=3796
		Radio: 0
		TV: 1
	f=3802
		Radio: 0
		TV: 5
	f=3830
		Radio: 0
		TV: 8
	f=3837
		Radio: 0
		TV: 3
	f=3840
		Radio: 0
		TV: 4
	f=3850
		Radio: 0
		TV: 4
	f=3869
		Radio: 0
		TV: 7
	f=3870
		Radio: 0
		TV: 10
	f=3887
		Radio: 0
		TV: 1
	f=3889
		Radio: 0
		TV: 2
	f=3891
		Radio: 0
		TV: 1
	f=3895
		Radio: 0
		TV: 0
	f=3900
		Radio: 0
		TV: 10
	f=3913
		Radio: 0
		TV: 1
	f=3930
		Radio: 0
		TV: 7
	f=3936
		Radio: 0
		TV: 5
	f=3974
		Radio: 0
		TV: 8
	f=3974
		Radio: 0
		TV: 4
	f=3993
		Radio: 0
		TV: 3
	f=4000
		Radio: 0
		TV: 4
	f=4003
		Radio: 0
		TV: 6
	f=4006
		Radio: 0
		TV: 1
	f=4011
		Radio: 0
		TV: 1
	f=4013
		Radio: 0
		TV: 10
	f=4013
		Radio: 0
		TV: 2
	f=4034
		Radio: 0
		TV: 7
	f=4036
		Radio: 0
		TV: 13
	f=4054
		Radio: 0
		TV: 1
	f=4059
		Radio: 0
		TV: 1
	f=4064
		Radio: 0
		TV: 2
	f=4064
		Radio: 8
		TV: 5
	f=4070
		Radio: 1
		TV: 1
	f=4075
		Radio: 0
		TV: 1
	f=4085
		Radio: 31
		TV: 0
	f=4090
		Radio: 0
		TV: 12
	f=4092
		Radio: 0
		TV: 1
	f=4103
		Radio: 0
		TV: 3
	f=4117
		Radio: 0
		TV: 11
	f=4130
		Radio: 0
		TV: 3
	f=4150
		Radio: 0
		TV: 3
	f=4155
		Radio: 0
		TV: 5
	f=4158
		Radio: 0
		TV: 3
	f=4163
		Radio: 0
		TV: 3
	f=4184
		Radio: 0
		TV: 23
	f=10968
		Radio: 0
		TV: 0
	f=10970
		Radio: 6
		TV: 9
	f=10970
		Radio: 2
		TV: 9
	f=10980
		Radio: 0
		TV: 0
	f=10984
		Radio: 0
		TV: 0
	f=11010
		Radio: 1
		TV: 5
	f=11010
		Radio: 3
		TV: 14
	f=11050
		Radio: 7
		TV: 10
	f=11079
		Radio: 0
		TV: 1
	f=11081
		Radio: 0
		TV: 1
	f=11085
		Radio: 0
		TV: 1
	f=11090
		Radio: 3
		TV: 13
	f=11130
		Radio: 43
		TV: 9
	f=11170
		Radio: 19
		TV: 3
	f=11463
		Radio: 0
		TV: 0
	f=11466
		Radio: 0
		TV: 0
	f=11474
		Radio: 0
		TV: 5
	f=11475
		Radio: 0
		TV: 0
	f=11514
		Radio: 0
		TV: 1
	f=11567
		Radio: 0
		TV: 1
	f=11594
		Radio: 4
		TV: 11
	f=11625
		Radio: 0
		TV: 1
	f=11666
		Radio: 0
		TV: 0
	f=11674
		Radio: 22
		TV: 8
	f=12522
		Radio: 0
		TV: 1
	f=12522
		Radio: 1
		TV: 16
	f=12543
		Radio: 0
		TV: 2
	f=12562
		Radio: 0
		TV: 33
	f=12575
		Radio: 3
		TV: 3
	f=12602
		Radio: 1
		TV: 17
	f=12602
		Radio: 0
		TV: 13
	f=12628
		Radio: 0
		TV: 1
	f=12634
		Radio: 0
		TV: 8
	f=12638
		Radio: 0
		TV: 2
	f=12657
		Radio: 1
		TV: 1
	f=12682
		Radio: 1
		TV: 22
	f=12682
		Radio: 1
		TV: 25
	f=12722
		Radio: 8
		TV: 15
Intelsat 36
	f=11728
		Radio: 0
		TV: 1
	f=11808
		Radio: 0
		TV: 1
	f=11848
		Radio: 0
		TV: 1
	f=11888
		Radio: 0
		TV: 1
Eutelsat 70B
	f=11094
		Radio: 0
		TV: 16
	f=11096
		Radio: 0
		TV: 11
	f=11177
		Radio: 0
		TV: 0
	f=11180
		Radio: 0
		TV: 0
	f=11209
		Radio: 0
		TV: 1
	f=11213
		Radio: 0
		TV: 8
	f=11222
		Radio: 0
		TV: 1
	f=11251
		Radio: 0
		TV: 1
	f=11294
		Radio: 0
		TV: 8
	f=11356
		Radio: 0
		TV: 20
	f=11490
		Radio: 0
		TV: 1
	f=11493
		Radio: 0
		TV: 1
	f=11520
		Radio: 0
		TV: 1
	f=11600
		Radio: 0
		TV: 1
	f=11603
		Radio: 0
		TV: 0
	f=11606
		Radio: 0
		TV: 0
	f=11637
		Radio: 0
		TV: 0
	f=11642
		Radio: 0
		TV: 0
	f=11663
		Radio: 0
		TV: 0
	f=11666
		Radio: 0
		TV: 0
	f=11670
		Radio: 0
		TV: 0
	f=12509
		Radio: 0
		TV: 1
	f=12513
		Radio: 0
		TV: 1
	f=12523
		Radio: 0
		TV: 1
	f=12526
		Radio: 0
		TV: 1
	f=12528
		Radio: 0
		TV: 1
	f=12548
		Radio: 0
		TV: 6
	f=12616
		Radio: 0
		TV: 11
	f=12647
		Radio: 0
		TV: 0
	f=12654
		Radio: 0
		TV: 0
	f=12658
		Radio: 0
		TV: 0
	f=12682
		Radio: 0
		TV: 1
	f=12690
		Radio: 0
		TV: 12
	f=12703
		Radio: 0
		TV: 1
	f=12741
		Radio: 0
		TV: 0
Intelsat 22
	f=226
		Radio: 0
		TV: 7
	f=3671
		Radio: 0
		TV: 3
	f=3724
		Radio: 0
		TV: 20
	f=3740
		Radio: 0
		TV: 1
	f=3778
		Radio: 0
		TV: 0
	f=3779
		Radio: 0
		TV: 1
	f=3832
		Radio: 0
		TV: 20
	f=3981
		Radio: 0
		TV: 1
	f=4020
		Radio: 0
		TV: 8
	f=12262
		Radio: 0
		TV: 0
	f=12511
		Radio: 0
		TV: 1
	f=12547
		Radio: 0
		TV: 1
	f=12616
		Radio: 0
		TV: 0
	f=12645
		Radio: 0
		TV: 1
GSAT 18
	f=3888
		Radio: 0
		TV: 2
ABS-2
	f=3590
		Radio: 0
		TV: 1
	f=3642
		Radio: 0
		TV: 4
	f=3649
		Radio: 0
		TV: 50
	f=3652
		Radio: 0
		TV: 33
	f=3700
		Radio: 0
		TV: 15
	f=3740
		Radio: 0
		TV: 15
	f=3791
		Radio: 0
		TV: 2
	f=3942
		Radio: 0
		TV: 11
	f=3978
		Radio: 0
		TV: 9
	f=4008
		Radio: 0
		TV: 1
	f=4014
		Radio: 0
		TV: 1
	f=4020
		Radio: 0
		TV: 13
	f=4074
		Radio: 0
		TV: 6
	f=4123
		Radio: 0
		TV: 3
	f=12523
		Radio: 0
		TV: 5
ABS-2A
	f=10985
		Radio: 0
		TV: 16
	f=11045
		Radio: 0
		TV: 27
	f=11473
		Radio: 0
		TV: 18
	f=11490
		Radio: 0
		TV: 2
	f=11531
		Radio: 0
		TV: 7
	f=11559
		Radio: 0
		TV: 7
	f=11596
		Radio: 0
		TV: 4
	f=11605
		Radio: 5
		TV: 15
	f=11665
		Radio: 0
		TV: 20
	f=11740
		Radio: 0
		TV: 42
	f=11800
		Radio: 0
		TV: 9
	f=11860
		Radio: 0
		TV: 45
	f=11920
		Radio: 0
		TV: 51
	f=11980
		Radio: 0
		TV: 12
	f=12040
		Radio: 0
		TV: 26
	f=12100
		Radio: 0
		TV: 27
	f=12160
		Radio: 0
		TV: 29
	f=12533
		Radio: 0
		TV: 16
	f=12653
		Radio: 0
		TV: 18
APSTAR 7
	f=3638
		Radio: 0
		TV: 1
	f=3638
		Radio: 0
		TV: 1
	f=3661
		Radio: 0
		TV: 1
	f=3685
		Radio: 0
		TV: 1
	f=3720
		Radio: 0
		TV: 6
	f=3740
		Radio: 0
		TV: 2
	f=3746
		Radio: 0
		TV: 1
	f=3749
		Radio: 0
		TV: 1
	f=3749
		Radio: 0
		TV: 1
	f=3757
		Radio: 0
		TV: 1
	f=3769
		Radio: 0
		TV: 7
	f=3780
		Radio: 0
		TV: 21
	f=3789
		Radio: 0
		TV: 4
	f=3793
		Radio: 0
		TV: 1
	f=3800
		Radio: 1
		TV: 3
	f=3800
		Radio: 0
		TV: 4
	f=3805
		Radio: 0
		TV: 1
	f=3830
		Radio: 0
		TV: 6
	f=3841
		Radio: 0
		TV: 4
	f=3846
		Radio: 0
		TV: 3
	f=3920
		Radio: 0
		TV: 17
	f=4022
		Radio: 0
		TV: 1
	f=4026
		Radio: 0
		TV: 1
	f=4031
		Radio: 0
		TV: 1
	f=4034
		Radio: 0
		TV: 1
	f=4040
		Radio: 0
		TV: 3
	f=4044
		Radio: 0
		TV: 1
	f=4055
		Radio: 0
		TV: 1
	f=4092
		Radio: 0
		TV: 1
	f=4111
		Radio: 0
		TV: 1
	f=4117
		Radio: 0
		TV: 1
	f=4129
		Radio: 0
		TV: 1
	f=4136
		Radio: 0
		TV: 1
	f=12521
		Radio: 0
		TV: 6
	f=12638
		Radio: 0
		TV: 17
Thaicom 6
	f=3408
		Radio: 0
		TV: 1
	f=3414
		Radio: 0
		TV: 1
	f=3422
		Radio: 0
		TV: 0
	f=3441
		Radio: 0
		TV: 1
	f=3448
		Radio: 0
		TV: 2
	f=3454
		Radio: 0
		TV: 3
	f=3457
		Radio: 0
		TV: 2
	f=3465
		Radio: 0
		TV: 1
	f=3480
		Radio: 0
		TV: 15
	f=3491
		Radio: 0
		TV: 1
	f=3505
		Radio: 0
